MRIs ID,Area [mm^2],Volc [mm^3],Ratio [mm],PBVC [%]
I969035_to_I1564138,198387,-16402.2,-0.082678,-4.32933
I223058_to_I1195452,181205,-9212.83,-0.050842,-2.48267
I47870_to_I81508,198027,-4551.76,-0.0229856,-1.08405
I65689_to_I765536,220401,-24897.9,-0.112966,-6.18251
I67389_to_I294865,273596,-33212,-0.121391,-6.34535
I261063_to_I403744,245744,-13732.2,-0.0558801,-3.16321
I49666_to_I436814,230797,-14605.5,-0.063283,-3.0682
I229333_to_I765613,236862,-17575.2,-0.0742001,-4.38469
I82542_to_I439310,232011,-57230.8,-0.246673,-12.7244
I342430_to_I915133,237269,-37451,-0.157842,-10.2766
I38652_to_I124258,211750,-26287.9,-0.124146,-6.07225
I1100512_to_I1442327,222800,-27914.9,-0.125291,-11.8762
I296347_to_I943534,192101,-24498.8,-0.127531,-17.1522
I222851_to_I1430346,259486,-32986.7,-0.127123,-8.40326
I48029_to_I765028,225146,-37104.8,-0.164803,-8.45963
I39810_to_I488723,214576,-43314.6,-0.201861,-10.5021
I52799_to_I1083056,199953,-43756.7,-0.218835,-10.6233
I258635_to_I544738,231207,-36142.5,-0.156321,-11.2039
I297599_to_I1293305,181503,-14954.2,-0.0823908,-3.83928
I273513_to_I1243833,240802,-26274.8,-0.109114,-6.24803
I59610_to_I293739,221587,-34746.2,-0.156806,-8.89391
I879209_to_I1092240,210942,-27833.9,-0.13195,-7.49955
I414527_to_I1468925,222153,-13349.5,-0.0600915,-3.52893
I270069_to_I1517526,220288,-29018.7,-0.131731,-6.09418
I286683_to_I474220,241099,-23713.5,-0.098356,-6.08852
I51934_to_I1158135,240951,-25403.9,-0.105432,-5.60579
I42240_to_I109915,222595,-19434.8,-0.0873103,-4.87769
I34231_to_I89752,242727,-26658.9,-0.109831,-6.43025
I49510_to_I162819,224181,-17709.8,-0.0789976,-4.69775
I296402_to_I766200,264967,-16666.7,-0.0629012,-3.381
I36579_to_I200334,195472,-12862.2,-0.0658006,-2.96508
I67315_to_I123594,215220,-14726.5,-0.0684252,-3.79293
I39542_to_I203402,204074,-30466.4,-0.149291,-7.76549
I273518_to_I722108,244612,-12334.8,-0.050426,-3.16174
I1147711_to_I1691098,218706,-5843.59,-0.0267189,-1.43685
I34384_to_I510047,215035,-34445.2,-0.160184,-8.84527
I79838_to_I765421,186170,-50186.7,-0.269575,-15.9744
I31369_to_I434271,213647,-64797.3,-0.303292,-15.5204
I261073_to_I765019,215925,-16926.3,-0.0783897,-4.04754
I382272_to_I1624303,221186,-6948.87,-0.0314164,-2.03015
I272728_to_I1186575,225915,-95609.9,-0.423212,-21.3016
I377010_to_I1189912,217624,-14660,-0.0673641,-3.72359
I260229_to_I1270036,215288,-29434.4,-0.136721,-7.35112
I296345_to_I1528478,212980,-45063.5,-0.211585,-12.3979
I37206_to_I171350,236989,-43299.6,-0.182707,-9.63078
I392331_to_I557509,244922,-20607.8,-0.0841404,-5.90534
I37228_to_I1196891,212196,-53092.7,-0.250206,-13.2295
I261071_to_I398148,219384,-20287.8,-0.0924763,-6.10256
I305422_to_I430239,207091,-37935.7,-0.183184,-11.7856
I274667_to_I929721,213200,-42188.3,-0.197881,-13.3919
I223530_to_I557523,241613,-38436.6,-0.159083,-10.1964
I66120_to_I166984,217407,-40645.3,-0.186955,-9.8597
I270031_to_I1470229,242940,-25684.4,-0.105723,-6.77267
I34672_to_I883330,224242,-59486.3,-0.265277,-22.2618
I10055_to_I370019,206837,-76664.4,-0.370651,-16.9276
I352005_to_I461146,198449,-27462.7,-0.138387,-7.05019
I34114_to_I414583,207705,-38048.8,-0.183187,-12.2267
I272772_to_I722148,231358,-14805.7,-0.0639949,-4.22941
I35911_to_I133486,227593,-12373.1,-0.0543649,-2.91879
I33086_to_I297043,234516,-15459.7,-0.0659218,-3.62585
I64631_to_I132252,209030,-16972.5,-0.0811965,-4.05614
I808819_to_I1577517,239784,-37576.7,-0.156711,-9.11902
I39533_to_I1284808,237380,-55707.3,-0.234676,-13.705
I254760_to_I557529,241230,-28575.6,-0.118458,-7.28312
I58011_to_I477197,237453,-15097.6,-0.0635816,-3.22647
I258657_to_I844390,210633,-15495.3,-0.0735652,-4.07909
I91304_to_I1161827,218974,-65180,-0.297661,-16.8132
I68618_to_I98854,233000,-24910.4,-0.106912,-5.82522
I31346_to_I363043,220579,-61540.3,-0.278994,-14.9827
I69032_to_I439340,209933,-38683.5,-0.184266,-8.89261
I248626_to_I1075536,257712,-25663.7,-0.0995831,-5.53377
I36530_to_I176231,225380,-14414,-0.063954,-3.73232
I36613_to_I275433,243482,-56709.9,-0.232912,-11.1022
I65052_to_I949029,198836,-37734.1,-0.189775,-9.92272
I263752_to_I812263,252984,-29322.2,-0.115905,-8.38442
I1042262_to_I1623904,235974,-14784.3,-0.0626523,-4.77716
I92406_to_I112366,222577,-25495.9,-0.114549,-5.8861
I241366_to_I892723,216074,-17730,-0.0820553,-3.99498
I70924_to_I162688,251386,-37822.7,-0.150457,-10.6606
I312849_to_I451334,217703,-12181,-0.0559523,-3.27298
I236978_to_I502081,229983,-22487.4,-0.0977786,-6.38135
I63454_to_I102511,219598,-31420.2,-0.14308,-6.77355
I66997_to_I162405,243373,-15367.7,-0.0631446,-3.93174
I222825_to_I480263,222049,-19794,-0.0891425,-6.36601
I296355_to_I1553534,205327,-12259.9,-0.0597091,-2.63607
I228527_to_I425933,247660,-16921.9,-0.0683272,-4.53775
I223267_to_I598362,216841,-14141.3,-0.0652152,-3.11927
I291929_to_I782875,219139,-18109.2,-0.082638,-4.87263
I60056_to_I1140407,183998,-34130.7,-0.185495,-9.22461
I34443_to_I123789,235505,-19338.3,-0.0821141,-4.54999
I296425_to_I1576327,243075,-28796.1,-0.118466,-8.05288
I36949_to_I295921,236378,-22847.8,-0.0966578,-6.97251
I33121_to_I817456,198745,-39319,-0.197836,-9.27009
I291884_to_I1471033,189217,-16052.2,-0.0848347,-4.8791
I69113_to_I155880,238706,-58862.6,-0.246591,-15.7276
I297655_to_I1485594,219700,-27269.4,-0.124121,-6.86234
I53395_to_I912458,254583,-38714.5,-0.15207,-9.18266
I222779_to_I1644018,252429,-70687.2,-0.280028,-14.8948
I285127_to_I418787,243965,-15171.8,-0.0621883,-4.02088
I312636_to_I375650,227258,-18654,-0.082083,-5.06213
I300302_to_I477206,198296,-16289.6,-0.0821479,-3.51773
I34240_to_I334521,209775,-54407.1,-0.259359,-12.9374
I36959_to_I123110,221709,-18054.9,-0.0814349,-4.11682
I263730_to_I1225896,207319,-20043.5,-0.0966794,-5.18331
I47744_to_I94926,219468,-7299.6,-0.0332604,-2.01285
I32409_to_I427842,199390,-27396.8,-0.137403,-7.95923
I1046736_to_I1624283,246989,-20189.1,-0.0817408,-4.06439
I81972_to_I204791,218646,-41964.1,-0.191927,-11.2191
I90848_to_I1236721,217674,-62493.2,-0.287095,-13.9909
I388431_to_I721316,245835,-14030,-0.0570709,-3.46386
I267771_to_I722147,238665,-19469.1,-0.081575,-4.30032
I260225_to_I398376,224734,-27732.9,-0.123403,-6.52334
I388029_to_I941140,252468,-21259.6,-0.0842071,-5.33647
I997533_to_I1616503,225823,-11579.3,-0.0512758,-2.68256
I68711_to_I432165,218839,-48951.4,-0.223687,-10.0769
I377764_to_I1241872,242985,-10524.5,-0.0433134,-2.56843
I285472_to_I788058,211604,-10226.9,-0.0483306,-3.21781
I62656_to_I488741,229786,-28297.7,-0.123148,-6.64858
I39868_to_I393658,216128,-29718.2,-0.137503,-7.53522
I47765_to_I296797,201582,-23880.8,-0.118467,-6.41964
I258682_to_I399861,232681,-25351,-0.108952,-6.64052
I64867_to_I217737,218229,-23302.3,-0.106779,-9.42204
I33461_to_I134624,235890,-7128.66,-0.0302203,-1.87051
I322519_to_I1500995,224310,-40707.3,-0.181478,-10.1598
I953555_to_I1540282,228537,-8610.34,-0.0376759,-1.95055
I69400_to_I149839,229829,-26149.6,-0.113779,-6.37704
I306760_to_I1483603,215543,-39131.5,-0.181548,-10.5404
I63632_to_I883325,265613,-57599.4,-0.216854,-10.1899
I223385_to_I844923,238679,-13043,-0.0546468,-4.28836
I431749_to_I915862,216974,-26141.1,-0.12048,-5.49765
I31437_to_I176292,196059,-53916,-0.274999,-11.0932
I280572_to_I1331200,221231,-27150.4,-0.122724,-5.90189
I47716_to_I79401,215027,-20593.7,-0.0957724,-4.14985
I223519_to_I1510509,240524,-23748.9,-0.0987381,-6.42541
I38717_to_I133373,230608,-32734.3,-0.141948,-7.36592
I62299_to_I488802,224951,-68148.6,-0.302949,-18.163
I398319_to_I1174915,214672,-9872.46,-0.0459886,-2.69653
I35790_to_I217632,212988,-19460.2,-0.0913677,-4.34745
I68802_to_I1278867,212880,-33123.3,-0.155596,-8.26622
I45117_to_I1221051,209608,-30779.1,-0.146841,-7.06896
I248669_to_I1154052,215589,-25353.9,-0.117603,-5.59242
I66356_to_I439368,228750,-57758.1,-0.252495,-14.7686
I63320_to_I1170023,219717,-35368.8,-0.160974,-9.98169
I1147596_to_I1440205,235770,-23307.6,-0.0988575,-5.47155
I36459_to_I108024,226079,-22257.4,-0.0984495,-5.9362
I42384_to_I162475,262284,3013.12,0.011488,0.728338
I60003_to_I1291745,188721,-40010.1,-0.212006,-10.3492
I36969_to_I123119,231208,23260.9,0.100606,4.83501
I1092326_to_I1281545,224888,-23581.8,-0.10486,-5.53577
I47223_to_I135240,216300,-45211.4,-0.209022,-10.9973
I37548_to_I394785,247872,-34307.8,-0.138409,-9.34757
I999565_to_I1611628,220279,-17078.5,-0.077531,-4.48749
I34734_to_I1608983,225958,-37201.1,-0.164637,-9.65716
I263726_to_I848305,223392,-17771.3,-0.0795522,-4.81066
I265267_to_I1130785,247009,-38487.3,-0.155813,-8.85316
I394754_to_I1427960,257014,-36373.4,-0.141523,-11.9444
I414567_to_I1485543,235013,-26811.3,-0.114084,-8.03202
I60673_to_I200229,221466,-10935.4,-0.0493775,-2.82607
I34570_to_I108293,216662,-11095.5,-0.0512109,-2.63716
I34150_to_I299249,220866,-84336.7,-0.381846,-23.4165
I297294_to_I1011352,218976,-29881.3,-0.136459,-7.69469
I47228_to_I139062,234963,-39502.4,-0.168122,-9.06055
I305603_to_I440497,233732,-8728.31,-0.0373433,-2.54823
I285488_to_I1473416,234070,-23483.5,-0.100327,-5.71335
I331861_to_I1539785,217211,-21439.1,-0.0987016,-6.46874
I42493_to_I400483,230246,-76809.1,-0.333596,-20.0791
I225376_to_I848453,214401,-15386.1,-0.0717632,-5.25687
I34325_to_I845378,220256,-32064.2,-0.145577,-8.6648
I39692_to_I275435,231649,-23032.8,-0.0994295,-5.76486
I254772_to_I1081537,233889,-28598.5,-0.122274,-9.5549
I379940_to_I1296020,256769,-13122.1,-0.0511046,-3.71323
I1223374_to_I1426470,223152,-16191.5,-0.072558,-4.32323
I957103_to_I1334439,228738,-24745.5,-0.108183,-6.84536
I1006005_to_I1607635,214391,-8977.61,-0.0418749,-3.08452
I258664_to_I1028398,248036,-29971.1,-0.120834,-7.78642
I222458_to_I947511,234894,-18958.9,-0.0807126,-4.88288
I73656_to_I274557,201573,-36327.5,-0.18022,-10.8882
I1177672_to_I1603795,192394,-20974.9,-0.10902,-5.28783
I56031_to_I1163425,226686,-49351.9,-0.21771,-15.3949
I312755_to_I782877,189438,-25378.5,-0.133967,-6.95582
I353885_to_I414367,246497,-24063.4,-0.0976215,-7.53416
I222775_to_I1129657,213842,-66471.5,-0.310844,-16.3943
I92342_to_I775703,190541,-48030.2,-0.252073,-11.1938
I272812_to_I974779,239860,-47640.2,-0.198617,-17.9148
I363334_to_I1194313,233948,-17144.6,-0.0732839,-4.20731
I65757_to_I415789,201916,-20228,-0.10018,-4.63562
I285119_to_I417104,248883,-18121.5,-0.0728112,-5.84844
I258692_to_I398394,205305,-16816,-0.0819072,-4.18979
I1011216_to_I1480362,255320,-26656.8,-0.104405,-5.39215
I414525_to_I851302,245671,-14115.2,-0.0574557,-3.87565
I1428762_to_I1622124,214895,-18467.3,-0.0859364,-4.72365
I338586_to_I820302,238782,-15130.5,-0.0633654,-4.70426
I89495_to_I371957,226471,-65625.3,-0.289774,-14.522
I1017238_to_I1235482,226576,-10629.1,-0.0469118,-2.566
I267779_to_I1453028,202730,-13903.9,-0.0685835,-5.33252
I297289_to_I942682,194568,-20220.4,-0.103925,-5.30308
I36726_to_I369479,242748,-57990.2,-0.238891,-12.8886
I39683_to_I218445,235612,-14869.7,-0.063111,-3.82022
I34362_to_I1066589,222330,-56683.8,-0.254953,-13.9431
I65257_to_I1043845,221694,-78626.2,-0.354661,-19.6884
I290964_to_I1555583,191088,-28747.8,-0.150442,-8.13344
I37007_to_I108440,236249,-23417.1,-0.0991206,-5.6883
I1005122_to_I1584280,219701,-14331.1,-0.0652301,-3.59539
I254758_to_I1466951,241543,-55303.6,-0.22896,-16.8975
I101528_to_I1593548,233925,-62808.6,-0.268499,-17.4614
I417108_to_I393650,223274,-17294.9,-0.0774604,-5.19235
I222947_to_I1120119,250722,-37550.4,-0.149769,-9.79715
I291903_to_I915041,201081,-61775.9,-0.307219,-15.1513
I36999_to_I217788,234330,-29780.5,-0.127088,-8.60156
I48976_to_I136241,249508,-17623.1,-0.0706313,-3.80724
I350690_to_I1189045,252106,-19182.5,-0.0760889,-5.09249
I73357_to_I300291,217507,-31266.7,-0.14375,-7.91171
I258686_to_I1075136,229720,-60691.3,-0.264197,-15.0729
I260243_to_I1576344,206555,-36794.1,-0.178132,-10.4529
I322550_to_I1579643,220510,-30686.7,-0.139162,-6.55009
I322305_to_I1607792,225713,-24133,-0.106919,-5.21443
I33476_to_I467254,280761,-55486.4,-0.197629,-11.017
I140334_to_I1267882,248819,-34115.9,-0.137111,-8.6137
I34824_to_I440495,209143,-41698.1,-0.199376,-10.2486
I36886_to_I771129,233055,-76757.8,-0.329355,-18.4445
I59753_to_I510009,224548,-70371.5,-0.313392,-18.4209
I322303_to_I440930,199191,-2480.87,-0.0124548,-0.794607
I79831_to_I78978,221898,-19538.1,-0.0880497,-4.43558
I32653_to_I162021,214677,-19991.8,-0.093125,-4.87795
I39137_to_I218427,203872,-16301.2,-0.0799582,-4.58296
I46384_to_I326644,217992,-54591.1,-0.250427,-12.8481
I985197_to_I1160021,216047,-10053.9,-0.0465358,-3.09392
I36914_to_I108445,222972,-25835.1,-0.115867,-6.40804
I37224_to_I766943,258631,-65445.9,-0.253047,-12.9156
I34747_to_I125038,230796,-31569.5,-0.136785,-8.54579
I59456_to_I293731,227858,-17679.4,-0.0775896,-3.8923
I322467_to_I510004,243902,-31415.9,-0.128805,-8.09951
I68835_to_I101998,240973,-12969.4,-0.0538209,-2.84117
I272720_to_I1252848,240969,-12948.5,-0.0537351,-3.29675
I1003961_to_I1481855,220252,-12665.1,-0.0575029,-3.22215
I351376_to_I992757,210461,-16885.4,-0.0802305,-5.11518
I296298_to_I1266356,234576,-21701.4,-0.0925132,-5.87992
I59697_to_I172339,225055,-31924.3,-0.141851,-7.76348
I40781_to_I377040,235899,-74810.9,-0.317131,-16.2175
I391070_to_I1499320,233224,-30601.3,-0.13121,-7.48264
I283942_to_I1584571,216233,-22802.6,-0.105454,-6.10247
I273516_to_I1434201,195507,-20053.8,-0.102573,-4.98427
I996822_to_I1586513,213345,-27534.9,-0.129063,-6.38529
I276573_to_I972151,242397,-14685.3,-0.0605838,-3.85803
I65676_to_I436803,232290,-27635.9,-0.118972,-6.32013
I312640_to_I751311,230060,-20237.8,-0.0879674,-5.99275
I900796_to_I1609624,202552,-13795.3,-0.0681074,-3.21206
I124897_to_I204769,217494,-19281.5,-0.0886532,-4.4932
I35893_to_I1263792,188172,-38492.6,-0.204561,-10.3409
I62377_to_I1270020,217747,-51142.9,-0.234873,-12.3023
I34159_to_I394781,224161,-38213.5,-0.170473,-11.5578
I976382_to_I1571670,221609,-8852.23,-0.0399453,-2.53707
I228531_to_I492184,270517,-42950.3,-0.158771,-9.82054
I261059_to_I1430775,237465,-17647.3,-0.0743152,-3.73583
I34181_to_I294848,216794,-44465.7,-0.205106,-9.77588
I65022_to_I172047,220542,-41837.1,-0.189701,-8.76424
I260227_to_I844989,233921,-45956.3,-0.196461,-12.1979
I432911_to_I1082153,216453,-19316.3,-0.0892403,-5.33641
I392288_to_I1589384,242366,-23742.6,-0.0979618,-6.88861
I296530_to_I1244529,250469,-33043.5,-0.131926,-7.74315
I267753_to_I1619869,213123,-34094.2,-0.159974,-8.86217
I295885_to_I1485283,202356,-31594.4,-0.156133,-9.76602
I326506_to_I1329559,241657,-20729.4,-0.0857802,-6.01586
I274508_to_I1541815,214752,-31785.1,-0.148008,-8.07901
I223287_to_I1617490,209358,-13659.4,-0.0652443,-3.30632
I39569_to_I844880,219704,-45105.4,-0.205301,-14.2467
I83094_to_I1293452,230671,-60655.3,-0.262952,-15.613
I281889_to_I942799,240197,-18053,-0.0751591,-4.81302
I326584_to_I782881,239328,-32460.6,-0.135632,-8.60124
I254787_to_I766198,202518,-9385.89,-0.0463459,-3.68784
I274518_to_I824980,217807,-6479.76,-0.02975,-1.52636
I232862_to_I1253141,201260,-26575.6,-0.132046,-6.46267
I223525_to_I1604790,245120,-80504,-0.328427,-23.18
I326636_to_I1282313,230279,-70869.2,-0.307754,-15.5391
I312638_to_I434293,229992,-21032.7,-0.0914498,-6.47585
I250659_to_I1475768,227039,-26753.7,-0.117838,-7.573
I283924_to_I1335751,248838,-48598,-0.1953,-15.8033
I102040_to_I135299,217873,-18976.1,-0.0870969,-5.27586
I79342_to_I275456,210496,-31547.5,-0.149872,-9.52028
I39117_to_I299344,201783,-34632.4,-0.171632,-8.92338
I64711_to_I122981,226762,-26514.1,-0.116925,-6.4286
I283938_to_I598184,222874,-11611,-0.0520966,-3.40224
I63489_to_I147530,208545,-13246.2,-0.0635171,-3.37415
I250647_to_I1267719,230566,-29067.7,-0.126071,-6.87057
I293689_to_I421239,220296,-24637.4,-0.111838,-6.5126
I42509_to_I467248,224874,-40689.3,-0.180943,-11.2763
I349888_to_I399904,215433,-7958.99,-0.0369442,-2.14773
I322469_to_I1509962,219784,-25054.7,-0.113997,-6.18332
I882757_to_I1582920,244673,-16666.3,-0.0681168,-4.40186
I338584_to_I820315,215978,-25252,-0.116919,-5.89318
I64152_to_I400495,222911,-60052.2,-0.2694,-12.1047
I242885_to_I1475455,210788,-36166.6,-0.171578,-8.62634
I63008_to_I143799,232963,-22520.4,-0.0966695,-5.05743
I64179_to_I415801,225501,-20882,-0.0926027,-5.2281
I1119722_to_I1411979,221352,-14171.2,-0.0640211,-3.24574
I305615_to_I1594276,222292,-36485.5,-0.164133,-9.6608
I35734_to_I205579,216601,-34498.6,-0.159273,-8.25044
I40452_to_I148283,249081,-24269.6,-0.0974365,-5.28464
I92429_to_I123694,233040,-59639.7,-0.255921,-14.779
I369717_to_I498008,238486,-26972.2,-0.113098,-7.66592
I48959_to_I775718,233332,-48018.9,-0.205797,-11.7895
I305408_to_I1517189,236693,-29688,-0.125428,-6.88046
I297891_to_I420265,227108,-19509.9,-0.0859058,-4.77346
I263754_to_I800060,216493,-9493.47,-0.0438512,-3.42904
I62984_to_I296799,225504,-33350.2,-0.147892,-7.81188
I290966_to_I1509189,232147,-30750.9,-0.132463,-7.59179
I96234_to_I166857,213089,-54930.3,-0.257781,-13.0636
I32389_to_I81357,180921,-15825.1,-0.0874695,-3.76874
I270065_to_I947568,238947,-23387.8,-0.0978784,-5.51303
I293685_to_I431815,215130,-18291,-0.0850231,-4.59267
I39122_to_I166975,221835,-33091.6,-0.149172,-9.03251
I39919_to_I123926,224783,-35618.4,-0.158457,-7.19765
I300252_to_I766389,228007,-11456.8,-0.0502477,-2.85001
I270029_to_I1486832,243983,-10372.2,-0.042512,-3.06243
I1171240_to_I1386023,249432,-21268,-0.0852656,-5.90519
I250621_to_I1504393,224570,-29144.9,-0.129781,-6.4518
I222916_to_I1507210,215030,-24652.3,-0.114646,-6.38827
I305433_to_I1416995,236513,-25631.2,-0.108371,-7.26941
I92398_to_I121247,247715,-19328.6,-0.0780277,-4.82388
I241394_to_I1479560,198589,-25416.1,-0.127983,-5.68761
I62589_to_I1249274,198055,-40404.2,-0.204005,-10.1787
I35044_to_I122861,229878,-11166.5,-0.0485759,-2.25288
I281425_to_I1539913,243120,-34004.6,-0.139868,-10.4635
I31533_to_I124083,224239,-20735.8,-0.092472,-5.43845
I31455_to_I162265,207720,-799.977,-0.00385123,-0.251105
I95688_to_I418783,210920,-83434.5,-0.395574,-20.9744
I272700_to_I880133,231552,-23064.1,-0.0996067,-6.27712
I283954_to_I431809,205744,-5063.83,-0.0246123,-1.55967
