MRIs ID,Area [mm^2],Volc [mm^3],Ratio [mm],PBVC [%]
I222998_to_I862016,245377,-20352.9,-0.0829453,-6.05158
I64417_to_I299340,224564,-40997.4,-0.182564,-11.401
I107943_to_I151346,235195,-14579.9,-0.0619909,-3.34541
I297290_to_I398149,241281,-18605,-0.0771092,-4.56302
I34136_to_I142362,237280,-23396.4,-0.0986025,-7.50996
I369719_to_I1413030,252006,-50271.3,-0.199485,-13.8727
I968277_to_I1574894,200465,-21558.5,-0.107542,-6.68756
I50426_to_I112301,230823,-9882.54,-0.0428144,-2.63115
I67057_to_I1253392,244439,-50096.8,-0.204946,-11.2761
I40731_to_I92146,186142,-15514.5,-0.0833478,-4.09971
I300287_to_I442447,250323,-28343.4,-0.113227,-6.99378
I312653_to_I434932,257765,-14994.3,-0.0581706,-3.69188
I1318866_to_I1667508,208168,-17247.3,-0.0828527,-3.74164
I63847_to_I225561,212979,-43026.6,-0.202023,-11.108
I349897_to_I401985,235217,-18112.5,-0.0770033,-5.11782
I349785_to_I416096,205340,-15102,-0.0735463,-4.13915
I39054_to_I124156,229339,-28979.8,-0.126362,-5.57399
I286644_to_I845421,230459,-35448,-0.153815,-10.2562
I1371619_to_I1533065,227443,-11144.5,-0.048999,-3.12223
I96178_to_I217978,229319,-20223,-0.0881871,-4.20864
I388927_to_I1349925,240265,-30540.1,-0.12711,-7.25468
I33437_to_I1442100,226245,-67452,-0.298137,-20.1836
I40046_to_I1555329,248971,4904.16,0.0196977,1.27118
I32237_to_I88252,237019,-21858.3,-0.0922219,-4.8721
I379548_to_I510007,216027,-11065.1,-0.0512207,-2.60906
I39275_to_I854598,244737,-32422,-0.132477,-7.68739
I39909_to_I165334,241726,-20064.5,-0.0830052,-5.74222
I1161253_to_I1592584,239424,-27638.8,-0.115439,-7.18652
I312861_to_I765020,258399,-16286.1,-0.063027,-3.4647
I69019_to_I145490,220341,-36060.6,-0.163658,-7.57746
I95662_to_I319849,221525,-37498.9,-0.169276,-7.58027
I258662_to_I1223061,214879,-73880.5,-0.343824,-16.7442
I1034852_to_I1624954,236975,-17501.8,-0.073855,-4.01519
I989656_to_I1636863,199475,-19036.5,-0.0954329,-4.85255
I42258_to_I151045,209687,-25005.8,-0.119253,-5.86379
I34452_to_I204378,236918,-26897.6,-0.113531,-5.68704
I267751_to_I418704,236153,-16294.4,-0.0689995,-4.52741
I51605_to_I139278,236305,-14806,-0.0626563,-3.32763
I39506_to_I79954,211781,-7229.49,-0.0341366,-1.66975
I274510_to_I1604212,246860,-39856.8,-0.161455,-10.5865
I48590_to_I102067,221096,-21186.5,-0.095825,-4.34853
I34537_to_I432151,225831,-38860.2,-0.172077,-9.25344
I258684_to_I544742,247536,-15526.4,-0.0627237,-4.36745
I48038_to_I123416,230379,-19312.7,-0.0838303,-5.07092
I31251_to_I91664,229090,-64698.1,-0.282413,-12.3295
I963926_to_I1551506,206025,-17060.1,-0.0828059,-4.24357
I1230719_to_I1343682,229787,-24479.3,-0.10653,-5.43186
I89404_to_I200461,177083,-35383.2,-0.199811,-9.13351
I241364_to_I1260279,220245,-27674.7,-0.125654,-6.23332
I60760_to_I411308,198729,-67719.1,-0.340761,-19.638
I1015812_to_I1637836,257365,-16011,-0.0622111,-3.49286
I1071822_to_I1273702,217286,-11395.3,-0.0524436,-3.09449
I32681_to_I400475,219140,-45588.8,-0.208035,-13.8481
I62319_to_I1048360,224351,-35262.7,-0.157176,-9.64131
I36573_to_I107975,232912,-14697.2,-0.0631019,-3.22195
I255433_to_I937909,230815,-17029,-0.0737778,-3.47282
I1160903_to_I1633441,249334,-19677.6,-0.0789207,-3.96404
I68983_to_I431773,219198,-26047.2,-0.11883,-6.90948
I1240482_to_I1561917,251390,-14619.6,-0.058155,-3.20492
I54780_to_I139224,195423,-14705.9,-0.0752515,-3.87558
I68623_to_I487352,222546,-31060.9,-0.139571,-7.60293
I49680_to_I204141,208342,-26740.7,-0.12835,-5.58939
I349547_to_I399867,206436,-11332.9,-0.0548977,-3.61949
I980928_to_I1586680,192177,-16125.9,-0.0839115,-4.23464
I322260_to_I502129,225258,-21178.5,-0.0940191,-8.53892
I295956_to_I729638,223425,-11027.1,-0.0493549,-2.34927
I223458_to_I915614,217115,-15577.2,-0.0717463,-4.07707
I47306_to_I1471354,207104,-52036.8,-0.25126,-14.5512
I296408_to_I431775,237937,-12091,-0.050816,-2.87149
I43009_to_I162707,228764,-19342.3,-0.0845515,-4.20286
I42276_to_I275429,197956,-45288.4,-0.22878,-10.3139
I32672_to_I925141,210610,-23047.4,-0.109432,-6.9078
I300942_to_I1302056,236684,-18305.3,-0.0773407,-6.14719
I46608_to_I112391,217000,-18750.5,-0.0864077,-5.14046
I1038250_to_I1482729,229189,-40202.5,-0.175412,-8.61721
I1263249_to_I1584509,223230,-56085.9,-0.251247,-12.2477
I300498_to_I1225971,230663,-26785.6,-0.116124,-6.15965
I414573_to_I1515984,242194,-24454.3,-0.10097,-6.62011
I79817_to_I322325,229959,-42384.9,-0.184315,-14.8455
I282672_to_I415850,249601,-11925.1,-0.0477765,-3.63172
I305621_to_I1595280,205297,-19593.1,-0.095438,-4.79075
I64203_to_I130081,218892,-27464.6,-0.125471,-6.71981
I1058589_to_I1253903,235686,-22901,-0.0971674,-6.56531
I274671_to_I892735,218039,-9074.01,-0.0416165,-1.8944
I223497_to_I1495480,189896,-28564.1,-0.15042,-8.35951
I250623_to_I544723,215368,-24526.1,-0.11388,-6.93463
I63114_to_I939835,205460,-21974,-0.10695,-5.39326
I40708_to_I387868,223738,-64229.6,-0.287075,-13.5134
I38926_to_I1492716,224254,-64941.4,-0.289588,-19.6949
I63111_to_I1378326,213907,-52742.1,-0.246566,-15.2711
I270063_to_I1556676,240895,-30079,-0.124864,-6.43055
I33444_to_I105737,227874,-35218.4,-0.154552,-10.2037
I872975_to_I1491890,222926,-24137.4,-0.108275,-6.09386
I990219_to_I1460129,229528,-23889.5,-0.104081,-6.13443
I305482_to_I1388844,210992,-19965.1,-0.0946248,-4.76828
I272814_to_I1475316,228069,-29124.4,-0.1277,-6.36991
I223044_to_I468858,246110,-40440.6,-0.164319,-10.8256
I42772_to_I1262194,268656,-42751.7,-0.159132,-8.89601
I74557_to_I544730,222319,-45589.8,-0.205065,-15.0924
I56319_to_I149749,216276,-16631.7,-0.0769006,-3.2438
I45943_to_I468862,233843,-64192.7,-0.274512,-14.7867
I265252_to_I1107915,237866,-6648.84,-0.0279521,-2.06654
I32270_to_I94377,240798,-23582.5,-0.0979348,-4.8116
I388019_to_I1416035,235424,-28675.8,-0.121805,-8.18372
I1003918_to_I1455596,244527,-27964.2,-0.11436,-6.1207
I331859_to_I896752,229098,-28570.2,-0.124707,-8.12937
I89408_to_I124060,214006,-23916.3,-0.111755,-6.09022
I296528_to_I1008408,261536,-21369.3,-0.081707,-4.65352
I392161_to_I1504118,249928,-33272.1,-0.133127,-9.59185
I961583_to_I1559945,218193,-16725.6,-0.0766551,-4.04359
I43060_to_I300962,206076,-14863.8,-0.0721278,-3.14865
I74591_to_I122649,234840,-34067.1,-0.145065,-7.51741
I959453_to_I1576981,247649,-29571.6,-0.119409,-8.80509
I89957_to_I149650,212275,-17887.7,-0.0842666,-4.81914
I33433_to_I488711,208386,-34140.2,-0.163832,-10.0994
I37238_to_I159706,231748,-26950.1,-0.116291,-6.46984
I43022_to_I442459,211818,-38130.7,-0.180016,-10.6536
I270025_to_I666341,227593,-37519.9,-0.164855,-10.9834
I60406_to_I176458,263948,-20635.7,-0.0781808,-5.74437
I34846_to_I167014,233128,-18810.6,-0.0806878,-4.55337
I65091_to_I172056,184065,-18128.7,-0.0984906,-5.74937
I291870_to_I694252,225798,-24632.3,-0.10909,-10.556
I283956_to_I506284,219364,-36477.8,-0.166289,-9.16377
I59981_to_I412264,227245,-32572.3,-0.143336,-9.26675
I222705_to_I782879,216984,-18219.2,-0.0839658,-4.66914
I39112_to_I415787,237379,-19392,-0.0816923,-5.3686
I64410_to_I91942,245172,-31823.7,-0.129801,-8.14462
I223259_to_I598421,226808,-18665.6,-0.0822967,-5.35446
I414448_to_I1199228,226566,-74220.8,-0.32759,-17.7931
I421237_to_I431755,199290,-21467.5,-0.10772,-8.73331
I63122_to_I817455,225457,-34537.4,-0.153189,-8.34936
I223039_to_I470405,246873,-5772.33,-0.0233818,-2.5093
I73642_to_I1194336,224451,-42319.3,-0.188546,-10.8963
I222973_to_I1248558,206853,-16105.7,-0.0778606,-3.60393
I65130_to_I1117300,242165,-49878.3,-0.205968,-13.3397
I34524_to_I298425,211616,-33114.4,-0.156484,-8.25156
I67110_to_I1229284,187067,-23455,-0.125383,-6.67452
I40419_to_I172403,197479,-30588.1,-0.154893,-7.48697
I79773_to_I435932,198781,-34343.9,-0.172773,-7.92903
I64390_to_I138082,226356,-34023.6,-0.15031,-9.54681
I395090_to_I1494071,243539,-45208.3,-0.185631,-12.0707
I35591_to_I300274,219270,-35891.1,-0.163684,-8.42527
I225398_to_I1585896,226576,-68615.3,-0.302836,-16.6168
I62715_to_I400471,225640,-48745.5,-0.216032,-10.5794
I66158_to_I160876,205209,-14699.9,-0.0716339,-3.70966
I59224_to_I288893,218569,-16715.5,-0.076477,-4.42056
I1183115_to_I1611750,197135,-17778.1,-0.0901822,-4.75286
I35819_to_I408373,226208,-38415.3,-0.169823,-10.3384
I63349_to_I137223,217816,-27192.2,-0.12484,-7.22353
I37210_to_I103333,208985,-32327.2,-0.154687,-7.15101
I62636_to_I222739,218935,-51681.1,-0.236057,-11.6809
I35486_to_I86965,213672,-21627.3,-0.101217,-4.40396
I339187_to_I468866,223204,-1297.14,-0.00581147,-0.353971
I39601_to_I964899,252262,-54593.4,-0.216416,-11.2686
I272692_to_I403733,235919,-19725.2,-0.0836099,-5.77568
I64427_to_I915853,237110,-45140.4,-0.190378,-9.98394
I248632_to_I1241095,214208,-34768.2,-0.162311,-7.92837
I69000_to_I766196,205550,-39409.7,-0.191728,-10.6238
I67223_to_I136220,216564,-32443.8,-0.149812,-6.95917
I291896_to_I727236,236044,-62230.5,-0.263639,-13.1091
I59718_to_I288917,212441,-16304.3,-0.0767475,-3.86556
I241346_to_I379932,202609,-18162.3,-0.0896422,-5.46206
I42468_to_I400461,217131,-90598,-0.41725,-23.4747
I98888_to_I369091,216842,-16230.2,-0.0748482,-3.61507
I66078_to_I108259,255589,-21003.1,-0.0821752,-4.78518
I414571_to_I1500944,243293,-28820.5,-0.11846,-10.2133
I377881_to_I1071932,194085,-18938.6,-0.0975788,-4.49117
I377163_to_I1644377,217548,-27675.3,-0.127215,-7.1957
I222683_to_I451342,213132,-26508.2,-0.124375,-8.73794
I64400_to_I122735,204530,-21578.8,-0.105504,-6.07693
I1029798_to_I1351388,235169,-16767.5,-0.0712997,-4.83841
I286641_to_I894404,219958,-17948.5,-0.0815995,-5.01818
I1049755_to_I1636119,238305,-41939.1,-0.175989,-11.9198
I38861_to_I1019084,228139,-43096,-0.188902,-14.2087
I65478_to_I1058747,244188,-61724.4,-0.252774,-13.7315
I31205_to_I92169,222289,-13276.4,-0.0597259,-3.28755
I296415_to_I1267860,214947,-32573.9,-0.151544,-8.05287
I358045_to_I764966,212438,-17426.2,-0.0820295,-4.16459
I80629_to_I166939,233441,-20895.5,-0.0895108,-4.60428
I312847_to_I1270052,233280,-27275.9,-0.116924,-7.0402
I1073644_to_I1358465,214773,-20701.5,-0.0963879,-5.43029
I281845_to_I1547437,212783,-29037.5,-0.136465,-6.78524
I63879_to_I225571,213552,-12157.1,-0.056928,-3.05641
I254802_to_I1285188,240177,-17491.8,-0.0728289,-4.84581
I59250_to_I124069,238750,-15861.5,-0.0664356,-3.87626
I46396_to_I300280,230853,-39166.8,-0.169661,-9.45134
I39665_to_I326657,212641,-42058.7,-0.197792,-10.2007
I349800_to_I470397,252845,-15029,-0.0594395,-4.54235
I222935_to_I1539140,221385,-48205,-0.217743,-12.3533
I357958_to_I423863,253297,-15112.3,-0.0596624,-3.74839
I415949_to_I432191,232222,-7644.85,-0.0329204,-1.85389
I322359_to_I771168,246201,-28343.9,-0.115125,-8.14649
I89952_to_I845504,214110,-54548.8,-0.25477,-13.5122
I288877_to_I1073489,244368,-31018.2,-0.126933,-11.4367
I1252573_to_I1523609,229658,-13879.2,-0.0604341,-3.68166
I291900_to_I1500929,265535,-21194,-0.0798161,-4.4954
I36892_to_I143563,252730,-34883.8,-0.138028,-8.20441
I990570_to_I1461573,226770,-16624.2,-0.0733086,-4.1059
I963736_to_I1544012,233000,-10980.6,-0.0471269,-3.77843
I988748_to_I1591506,228255,-10630.8,-0.0465742,-2.63676
I69289_to_I510023,219071,-12742.7,-0.0581671,-2.74701
I238644_to_I882755,221216,-24970.8,-0.11288,-6.70554
I35036_to_I120476,215358,-60619.7,-0.281483,-20.3506
I844180_to_I1184047,207899,-17627.9,-0.0847908,-4.46799
I326633_to_I1513708,225612,-18635.5,-0.0825998,-4.36621
I272646_to_I1500470,219433,-15422.8,-0.0702849,-4.07732
I39660_to_I377073,244639,-14508.1,-0.059304,-3.16828
I59484_to_I94405,229265,-10336.7,-0.0450861,-2.77696
I388460_to_I1683062,235194,-22035.4,-0.0936903,-6.3248
I68842_to_I771125,238288,-23325.2,-0.0978865,-4.99715
I79796_to_I295933,218447,-56183.8,-0.257197,-13.7989
I223535_to_I403766,228349,-19258.3,-0.0843371,-4.40847
I1192923_to_I1618804,235176,-27223.6,-0.115759,-6.0908
I1023542_to_I1621068,218854,-16989.9,-0.0776313,-3.83921
I272694_to_I1244513,236858,-20692,-0.0873603,-5.57317
I69390_to_I408300,209213,-35838,-0.171299,-8.40948
I280552_to_I914489,180284,-41092.2,-0.22793,-9.41517
I392270_to_I1535666,245743,-19828.9,-0.0806894,-5.18806
I349822_to_I1645541,211119,-18055.6,-0.0855233,-4.51136
I223376_to_I391068,247730,-10487.4,-0.0423338,-3.08765
I1003294_to_I1663443,210140,-19490.1,-0.0927482,-4.89824
I54785_to_I139235,229039,-27018.6,-0.117965,-5.93495
I223067_to_I1618761,229140,-26417.6,-0.11529,-6.7807
I352008_to_I1036017,243129,-44733.4,-0.18399,-12.0159
I59735_to_I437689,220450,-39483.8,-0.179106,-11.1897
I42370_to_I157033,239958,-35069.2,-0.146147,-8.02194
I1017993_to_I1488898,251631,-11913.7,-0.0473458,-2.83881
I296321_to_I895924,231901,-15299.2,-0.0659729,-3.34778
I321264_to_I1026374,197354,-32521.6,-0.164788,-8.78909
I281432_to_I414365,216714,-23597.1,-0.108886,-4.52702
I69679_to_I439325,223793,-12280.3,-0.0548736,-2.94912
I295877_to_I848402,232292,-29691.7,-0.127821,-10.219
I95705_to_I416102,206151,-62080.1,-0.301139,-15.9685
I66144_to_I959489,218902,-44117.9,-0.201542,-11.4132
I379938_to_I1335952,260160,-25202.9,-0.0968745,-8.07377
I946980_to_I1299334,210139,-6430.41,-0.0306007,-1.62149
I54651_to_I474232,227149,-67003.3,-0.294975,-18.2355
I255411_to_I1092491,236152,-51492.8,-0.218049,-11.7932
I337582_to_I398259,222030,-6234.84,-0.0280811,-1.66044
I300940_to_I1477561,228118,-12641.6,-0.0554169,-3.24788
I1025037_to_I1629185,230859,-15138.2,-0.0655731,-3.64264
I65148_to_I850396,248856,-39344,-0.158099,-9.80003
I59524_to_I377157,190081,-18822.5,-0.0990236,-6.10972
I1059993_to_I1520485,235583,-20089.5,-0.0852758,-5.75232
I260275_to_I557512,235179,-11023.8,-0.0468741,-3.00026
I48608_to_I368979,229161,-51020.4,-0.22264,-11.2213
I388027_to_I1576530,227448,-28805.6,-0.126647,-7.5162
I54665_to_I112202,229812,-24265.6,-0.105589,-5.79065
I242887_to_I506289,218368,-35842.6,-0.164138,-9.85781
I1045204_to_I1637423,223550,-16262.5,-0.0727466,-3.79192
I282674_to_I1428189,241245,-7922.85,-0.0328415,-2.15025
I281397_to_I413095,217437,-10795.8,-0.04965,-2.77316
I277029_to_I1628204,227538,-9424.06,-0.0414175,-2.44567
I63874_to_I322898,219913,-32775.8,-0.14904,-9.25406
I255419_to_I1538686,233387,-14513.3,-0.0621855,-3.91123
I288885_to_I670971,232117,-22054.7,-0.0950155,-6.1044
I32644_to_I848327,246441,-47118.9,-0.191197,-11.2063
I50584_to_I204099,222317,-31067.9,-0.139746,-7.27416
I353184_to_I413085,247639,-14082.8,-0.0568681,-3.6033
I64161_to_I506276,203890,-105322,-0.516562,-26.505
I34332_to_I838961,235274,-36007,-0.153043,-9.07062
I908586_to_I1404918,228799,-52490.5,-0.229418,-13.0645
I1157965_to_I1439611,236433,-32497,-0.137447,-9.58827
I62395_to_I369694,238698,-90767.3,-0.38026,-19.4775
I263742_to_I1498579,238363,-45163.1,-0.189472,-9.38047
I49910_to_I408375,212722,-55706.9,-0.261876,-14.9356
I286646_to_I1118918,242063,-21284,-0.0879277,-7.07815
I34680_to_I203733,232252,-24065.4,-0.103618,-5.44345
I312676_to_I439320,234495,-7926.12,-0.0338008,-2.1677
I86206_to_I149591,209450,-13050.6,-0.0623088,-3.51526
I288887_to_I1370463,226617,-31600,-0.139442,-7.8877
I35499_to_I87484,284616,-25277.7,-0.0888134,-5.10061
I989757_to_I1453802,210288,-18892.6,-0.0898416,-4.1371
I64189_to_I160232,243106,-24892,-0.102392,-4.98583
I1030817_to_I1620655,197939,-6193.63,-0.0312906,-1.5166
I45881_to_I422846,221274,-17447.2,-0.0788486,-4.62243
I51160_to_I162149,229117,-12112,-0.0528636,-2.04744
I312708_to_I859212,254865,-15922,-0.0624723,-3.37246
I300293_to_I861629,231069,-23369,-0.101134,-6.78651
I108504_to_I408379,244316,-29649.1,-0.121356,-6.82481
I33105_to_I1278852,212241,-41011.9,-0.193233,-10.5316
I222933_to_I1280672,232474,-35207.8,-0.151448,-14.2576
I47168_to_I137533,216533,-15241.8,-0.0703903,-4.32246
I242878_to_I506272,254139,-16304.2,-0.0641545,-3.77237
I297888_to_I424053,222279,-27385.9,-0.123205,-7.66257
I69091_to_I297657,234188,-37397.2,-0.159689,-8.20653
I992628_to_I1384597,237535,-30750.8,-0.129458,-7.60276
I1283866_to_I1554021,216842,-10078.2,-0.0464771,-2.64356
I62363_to_I70807,246916,-21347.5,-0.0864565,-4.27607
I379928_to_I1270084,233725,-43844,-0.187588,-10.1965
I283932_to_I984343,241811,-17509.3,-0.0724088,-5.27948
I63865_to_I1557141,248981,-24713,-0.0992568,-6.78115
I1114881_to_I1431781,245575,-30800.4,-0.125422,-7.50886
I68120_to_I133465,210279,-15374.1,-0.0731128,-5.07121
I267769_to_I1233982,221959,-24305,-0.109502,-5.86415
I322343_to_I1544995,226414,-25535.8,-0.112784,-8.00534
I1467526_to_I1597858,188154,-31244.5,-0.166058,-7.57635
I65271_to_I203313,228033,-54270.9,-0.237996,-11.8168
I36938_to_I295914,215539,-11444.7,-0.0530978,-2.73612
I225435_to_I1473903,243415,-28301.7,-0.116269,-7.58534
I222751_to_I1609998,240212,-31585.2,-0.131489,-8.89261
I80199_to_I151140,235243,-65362.8,-0.277852,-17.812
I222841_to_I844389,259422,-23643,-0.0911371,-5.52858
I46417_to_I1251421,218448,-59457.6,-0.272182,-14.3874
I305601_to_I424747,230015,-31539,-0.137117,-6.49626
I326640_to_I782876,224382,-25520,-0.113735,-7.23786
I322939_to_I992457,232754,-19737.8,-0.0848009,-5.28914
I263740_to_I922614,259593,-25400.9,-0.097849,-6.79305
I59711_to_I766210,189605,-29206.9,-0.154041,-8.07827
I234654_to_I1046788,220467,-38432.1,-0.174321,-10.9514
I65580_to_I400452,226571,-25346.5,-0.11187,-5.72203
I52781_to_I392353,241662,-34055,-0.14092,-7.53815
I31143_to_I92160,222609,-19938.3,-0.0895666,-4.91276
I63459_to_I120408,221190,-49541.2,-0.223976,-12.4184
I60741_to_I136737,238287,-28569.8,-0.119897,-5.31992
I40799_to_I132247,235546,-28446,-0.120766,-6.4638
I39005_to_I163718,196528,-18922.8,-0.0962853,-3.81023
I882765_to_I1471447,221927,-31699.4,-0.142837,-10.8558
I223379_to_I451356,246364,-7178.01,-0.0291358,-2.64121
I59777_to_I106529,199292,-22626.8,-0.113536,-5.79275
I362900_to_I1537939,255163,-15804,-0.061937,-3.79102
I255421_to_I1527054,231100,-26118.1,-0.113016,-6.00934
I229337_to_I498006,231199,-14060.5,-0.0608157,-3.45582
I222787_to_I466147,225413,-16567.6,-0.073499,-5.71991
I296413_to_I892709,233047,-15485.8,-0.0664493,-3.50711
I236974_to_I1609557,237896,-49148,-0.206594,-12.0005
I1228298_to_I1525978,212541,-28969.7,-0.136302,-6.80514
I59725_to_I1485505,209527,-44265.3,-0.211263,-11.6741
I327080_to_I1335884,248732,-13841.8,-0.0556494,-3.52622
I32667_to_I906096,227913,-28035.4,-0.123009,-8.85932
