MRIs ID,Area [mm^2],Volc [mm^3],Ratio [mm],PBVC [%]
I400998_to_I666437,232501,-48217.1,-0.207385,-10.1593
I89429_to_I91891,239194,-19385.8,-0.0810462,-4.80629
I39836_to_I1214021,229352,-62314.5,-0.271698,-13.7401
I322951_to_I1441191,210901,-6797.17,-0.0322292,-1.90431
I86354_to_I510053,219178,-38599.5,-0.17611,-10.032
I45108_to_I308078,237678,-22125.8,-0.0930916,-5.20171
I223495_to_I1545807,225351,-31479.9,-0.139693,-7.76475
I335396_to_I929106,219173,-25474.3,-0.116229,-7.17603
I38964_to_I394799,230670,-40287.8,-0.174655,-9.61779
I34857_to_I133423,228447,-14952.6,-0.065453,-3.49812
I258690_to_I1603787,246101,-28527.5,-0.115918,-7.50848
I1156438_to_I1617908,230102,-15896.8,-0.0690861,-3.94065
I47722_to_I1478685,221404,-18184.4,-0.082132,-4.96383
I42400_to_I123024,220189,-20034.5,-0.090988,-5.49949
I62998_to_I143792,235435,-15075.1,-0.0640307,-3.47559
I1181679_to_I1638162,235389,-24294.1,-0.103208,-6.56439
I134505_to_I398382,216763,-23628.4,-0.109006,-5.06005
I69733_to_I437692,220192,-27026.6,-0.122741,-7.28913
I36993_to_I219067,217891,-30794.3,-0.141329,-7.51478
I283928_to_I1278840,206731,-19019.2,-0.0919997,-4.77991
I1000359_to_I1587380,216450,-9722.53,-0.0449181,-2.4592
I45933_to_I467240,234440,-50424.7,-0.215086,-14.9339
I1061844_to_I1259263,225075,-9131.35,-0.0405702,-2.73781
I369385_to_I1274808,224897,-11882.3,-0.0528343,-2.67518
I50524_to_I132424,203493,-24871.2,-0.122222,-6.79838
I285452_to_I914178,217238,-30971.7,-0.14257,-7.69761
I225425_to_I1293823,229619,-27677.1,-0.120535,-7.23632
I1285629_to_I1547010,217944,-8973.21,-0.0411721,-4.65811
I128366_to_I138025,236186,-17957.3,-0.0760302,-4.59717
I45166_to_I151328,215705,-20091.3,-0.0931425,-5.32879
I223077_to_I363360,243240,-17276.2,-0.0710252,-4.91189
I59637_to_I400994,221176,-47184.1,-0.213333,-11.0636
I1091694_to_I1552201,244652,-30065.8,-0.122892,-8.91004
I291936_to_I1423985,242392,-27630.4,-0.11399,-6.06509
I277673_to_I1430377,255928,-16105.4,-0.0629293,-4.13049
I297035_to_I1174244,236093,-46444.1,-0.196719,-11.0199
I89575_to_I466139,237219,-34950.6,-0.147335,-8.19143
I1201782_to_I1497292,212597,-22741.2,-0.106968,-5.30945
I222569_to_I415994,228196,-20147,-0.088288,-5.41228
I96221_to_I797074,210371,-29099.2,-0.138323,-7.49775
I255431_to_I1625987,239096,-14454.8,-0.060456,-3.56706
I258719_to_I1152448,242895,-22886.4,-0.0942234,-6.88896
I235638_to_I1090114,249712,-25179.1,-0.100833,-9.12956
I72128_to_I104489,216871,-31098.5,-0.143396,-7.14308
I296584_to_I423843,215343,-22025,-0.102279,-5.99654
I40831_to_I165275,239799,-45367.2,-0.189189,-11.0885
I267759_to_I860017,250464,-15146.2,-0.0604726,-3.36843
I398341_to_I1229050,244403,-28759.8,-0.117674,-6.56595
I371441_to_I893569,230550,-14073.7,-0.061044,-3.21958
I261069_to_I797077,231360,-42107.8,-0.182001,-9.12261
I297648_to_I498023,251910,-17721.2,-0.0703475,-3.65088
I973293_to_I1574950,233269,-26368.3,-0.113038,-6.48354
I283946_to_I727163,217072,-20488.6,-0.0943864,-6.6118
I47953_to_I297039,233836,-29981.3,-0.128215,-6.64249
I261081_to_I1227831,219516,-38988,-0.177609,-11.0912
I255413_to_I391119,212904,-11595.7,-0.0544643,-3.43175
I250665_to_I392414,272323,-24404.3,-0.0896154,-5.56275
I40028_to_I129393,213766,-22248.7,-0.10408,-6.51975
I414563_to_I1430204,251167,-18046.8,-0.0718516,-4.47956
I36640_to_I176222,196906,-41280.9,-0.209648,-10.9524
I48572_to_I418721,218489,-82362.2,-0.376963,-20.3173
I261084_to_I1149150,266729,-41488.1,-0.155544,-9.3267
I59552_to_I122945,201312,-26435.3,-0.131315,-6.17454
I63367_to_I143491,223573,-21652.8,-0.0968491,-5.33074
I300278_to_I342548,225938,-15348.5,-0.0679323,-4.66019
I270018_to_I1175083,204069,-18955.4,-0.0928872,-5.01314
I47210_to_I477191,207807,-46930.8,-0.225838,-15.0509
I86438_to_I432149,243102,-15733.1,-0.0647183,-3.59972
I280917_to_I1257600,232328,-49601,-0.213496,-14.1767
I64170_to_I845474,245397,-23316.4,-0.095015,-5.51504
I261065_to_I398132,237127,-14441.3,-0.0609012,-4.41635
I392329_to_I882801,237751,-16203.6,-0.0681535,-4.06758
I398096_to_I1182436,227593,-32882.3,-0.144478,-7.75299
I312678_to_I1173416,225359,-24520.3,-0.108806,-6.64332
I38726_to_I133501,219994,-18925.4,-0.086027,-4.65221
I66305_to_I882762,218746,-70648,-0.322968,-14.5249
I67266_to_I817458,231849,-54409.7,-0.234677,-10.236
I236982_to_I1425913,212302,-19795.1,-0.0932405,-5.16804
I121508_to_I123953,219807,-27842.2,-0.126666,-6.75459
I296313_to_I833978,253586,-32860.1,-0.129582,-9.0518
I272716_to_I1415399,220326,-27462.8,-0.124646,-7.27906
I992776_to_I1589375,237996,-12461.9,-0.0523618,-2.88118
I223291_to_I371694,236859,-16698.7,-0.0705007,-5.50632
I290954_to_I729726,218312,-73064.5,-0.334679,-19.693
I254785_to_I1325755,219357,-26294.2,-0.119869,-7.02164
I34316_to_I1401760,228339,-49182.6,-0.215393,-17.3598
I59366_to_I83380,214154,-18985,-0.0886513,-5.17404
I48002_to_I953411,227421,-53659.6,-0.235948,-11.9133
I63784_to_I477232,227759,-31304.4,-0.137445,-12.0071
I290956_to_I1335969,233500,-43273.6,-0.185326,-12.0694
I31300_to_I98772,213052,-28914.4,-0.135715,-7.64653
I79755_to_I900932,237606,-32534.5,-0.136926,-7.32619
I59543_to_I111197,207956,-37835.9,-0.181942,-9.46624
I300256_to_I432201,198821,-19515.2,-0.0981544,-5.84928
I283940_to_I729586,221691,-17038,-0.0768545,-4.32128
I59739_to_I297275,228446,-31552.9,-0.13812,-6.5431
I67531_to_I162662,221253,-34631.8,-0.156526,-10.2196
I35513_to_I162131,222249,-21795.7,-0.0980688,-5.28117
I50487_to_I123220,223555,-26651.9,-0.119219,-5.83744
I1038586_to_I1641588,268886,-31142.3,-0.11582,-9.28356
I34720_to_I109149,234966,-22831.3,-0.0971686,-5.11418
I39647_to_I377071,226895,-27679.9,-0.121994,-7.81372
I31084_to_I408313,210783,-45570.8,-0.216198,-13.6704
I377083_to_I1519772,233842,-12681.6,-0.0542316,-3.33748
I33109_to_I106524,211723,-32530.1,-0.153645,-10.9056
I38918_to_I120575,211409,-32848.4,-0.155378,-9.37695
I248665_to_I557532,270421,-61577,-0.227708,-14.3399
I31384_to_I294801,203494,-47952.8,-0.235647,-13.0894
I65109_to_I149474,208539,-13798.8,-0.0661688,-3.53554
I300950_to_I1585866,226111,-34469.9,-0.152447,-8.00323
I132915_to_I1042535,221977,-52492.5,-0.236477,-12.0352
I68944_to_I68951,243613,-14821.6,-0.0608409,-3.63061
I996464_to_I1335422,226276,-24704.6,-0.109179,-6.96144
I31547_to_I400463,224577,-38921.3,-0.17331,-9.57207
I31526_to_I400455,206198,-93578.4,-0.453828,-20.7355
I36469_to_I370179,247305,-37592.5,-0.152009,-8.17938
I893045_to_I1481645,205550,-12563.9,-0.0611232,-3.17685
I241342_to_I498077,223437,-15458.6,-0.0691855,-3.94021
I275763_to_I599510,214993,-18647.1,-0.0867335,-5.13872
I223263_to_I800040,243569,-14482.8,-0.0594608,-3.32995
I281837_to_I847158,233845,-43649.1,-0.186658,-13.5288
I223061_to_I1484524,238680,-31186.5,-0.130663,-8.02372
I48867_to_I166848,248749,-51874.9,-0.208543,-10.9561
I326580_to_I883323,253783,-22076.5,-0.0869895,-6.56018
I270045_to_I1250826,234664,-9069.97,-0.0386509,-2.01948
I241377_to_I377165,249074,-14423,-0.0579063,-4.59299
I1005341_to_I1591979,265107,-32642.6,-0.12313,-8.73706
I59652_to_I299209,211208,-72244,-0.342051,-18.2763
I223509_to_I1277356,229347,-24886.3,-0.108509,-6.08791
I315322_to_I898881,209512,-31481.7,-0.150262,-7.23982
I79792_to_I203693,223479,-26533.3,-0.118728,-6.97811
I40674_to_I171087,228770,-44215.9,-0.193277,-13.1933
I68082_to_I293758,237631,-44651.3,-0.187902,-10.7954
I222781_to_I1360538,224681,-30463.3,-0.135585,-7.3479
I392333_to_I1595844,230585,-35341.1,-0.153267,-8.60731
I80760_to_I124297,211536,-36272.2,-0.171471,-8.10389
I59615_to_I332409,228321,-69315.6,-0.303588,-15.5673
I91126_to_I1234305,196964,-53651,-0.27239,-13.868
I68745_to_I431488,231120,-59668.3,-0.25817,-16.881
I63406_to_I137237,240696,-13575.5,-0.0564009,-3.14904
I223326_to_I765608,241875,-14676.9,-0.0606797,-3.28711
I223493_to_I915538,198199,-29305.1,-0.147857,-12.5655
I40845_to_I1270004,249223,-27729.3,-0.111263,-6.61906
I241798_to_I1219558,256615,-24982.7,-0.0973548,-7.05611
I66131_to_I149626,251519,-31885.2,-0.126771,-8.231
I1184033_to_I1609968,215687,-13976.9,-0.0648018,-4.1024
I232854_to_I498052,269927,-34021.7,-0.12604,-8.66163
I82738_to_I81486,207378,-18938.2,-0.0913224,-4.34017
I254756_to_I1514449,246917,-22172.9,-0.0897991,-5.39416
I371403_to_I1287821,216879,-23466.2,-0.1082,-6.94255
I52821_to_I775696,217370,-47857.5,-0.220166,-10.1163
I65739_to_I300956,238598,-39644,-0.166154,-9.12961
I254822_to_I1473530,227103,-12572.2,-0.0553588,-3.20856
I248677_to_I1020337,237133,-67901.4,-0.286343,-18.5946
I260231_to_I557505,206381,-17698.5,-0.0857562,-6.08776
I33489_to_I488735,230628,-29773.7,-0.129098,-8.15943
I223362_to_I1535982,236349,-43343.6,-0.183388,-10.2832
I39620_to_I105878,220123,-26590.2,-0.120797,-6.09435
I296423_to_I494170,240496,-12343.3,-0.0513243,-4.35267
I32855_to_I150201,216091,-21546.7,-0.099711,-4.86394
I33799_to_I1432269,223469,-42303.6,-0.189304,-13.1434
I32003_to_I103360,237010,-46346.9,-0.195548,-9.52963
I1032282_to_I1623763,230987,-17130.6,-0.0741625,-4.44526
I68898_to_I123794,250550,-2081.69,-0.00830847,-0.428238
I64037_to_I293691,240706,-29937.3,-0.124373,-6.97837
I36474_to_I154769,223478,-24966.8,-0.111719,-5.96399
I75485_to_I167021,211120,-26071.1,-0.123489,-5.99905
I34586_to_I160095,204211,-16326.2,-0.0799477,-3.82729
I312651_to_I1029492,228956,-18499,-0.0807973,-4.72539
I65230_to_I295939,243613,-26123.8,-0.107235,-8.04125
I48996_to_I124458,189791,-29589.7,-0.155907,-8.38127
I274514_to_I1634635,242091,-25726.1,-0.106266,-7.4065
I263685_to_I1501111,240300,-49606.1,-0.206434,-12.3422
I108505_to_I500232,220908,-64610.4,-0.292477,-13.2381
I248611_to_I506274,225756,-15218.5,-0.0674114,-4.11263
I1195110_to_I1522498,215405,-17764.4,-0.0824699,-7.76166
I64395_to_I1504750,220272,-55722.7,-0.252972,-13.1596
I35902_to_I1272868,203217,-30106.9,-0.148151,-7.12059
I305484_to_I916550,240694,-37273.7,-0.154859,-9.66133
I270058_to_I1326350,229499,-36100.5,-0.157301,-9.30803
I263732_to_I700760,224629,-34124.4,-0.151914,-11.0537
I67441_to_I142001,240816,-27376.9,-0.113684,-8.23944
I124879_to_I851301,230344,-51914,-0.225376,-13.0425
I34393_to_I88095,226713,-14649.3,-0.0646159,-4.09053
I846433_to_I915496,278201,-16.9508,-6.09302e-05,-0.00411146
I225427_to_I466137,241501,-39582,-0.1639,-11.6458
I40794_to_I149771,202624,-37769.1,-0.1864,-9.67074
I64374_to_I205538,229520,-4057.86,-0.0176798,-0.917574
I140335_to_I275484,197638,-20453.2,-0.103488,-4.88581
I280558_to_I1186653,205040,-26940.8,-0.131393,-6.65799
I33493_to_I123840,229166,-25090.7,-0.109487,-6.70809
I67201_to_I299300,177826,-13964.1,-0.0785267,-8.37759
I35666_to_I400497,238810,-39927.9,-0.167195,-11.0366
I225431_to_I1435325,233653,-25374.2,-0.108598,-6.80147
I321304_to_I1190397,212699,-13025.3,-0.0612384,-3.28158
I312686_to_I800044,239428,-15972.7,-0.066712,-4.07174
I223521_to_I1504435,231887,-77821.6,-0.335601,-21.6514
I34549_to_I108067,219949,-19855.8,-0.0902744,-4.7236
I223015_to_I461140,208141,-13029.5,-0.0625996,-3.20696
I263683_to_I797073,240531,-9641.01,-0.0400822,-2.77387
I394747_to_I421248,245646,-14040.2,-0.0571563,-4.57733
I62234_to_I122123,221561,-23628.9,-0.106647,-6.01767
I36549_to_I143428,212975,-14099.5,-0.0662026,-3.90761
I414575_to_I1195855,227656,-23869.4,-0.104849,-5.98502
I285469_to_I844784,216396,-12680.7,-0.0585995,-4.71106
I958678_to_I1610176,190089,-30506.1,-0.160483,-7.36621
I229335_to_I498050,248637,-13221.3,-0.053175,-4.0098
I223345_to_I765616,248089,-30159.2,-0.121566,-8.23461
I272816_to_I408341,231878,-29923.5,-0.129049,-9.66886
I49768_to_I431767,238605,-50257.2,-0.210629,-12.3493
I39460_to_I92012,223305,-27981.9,-0.125308,-6.19663
I1003831_to_I1620698,219321,-28451.6,-0.129726,-8.32589
I254779_to_I1281495,252620,-19735.5,-0.0781233,-5.10822
I47204_to_I132359,217846,-35562,-0.163244,-10.1759
I121228_to_I157179,217373,-19487.3,-0.0896489,-4.56083
I1046899_to_I1641654,207704,-17508.8,-0.0842967,-4.07161
I65118_to_I142021,242013,-29201.9,-0.120663,-8.05476
I58043_to_I477201,187291,-35754.9,-0.190906,-9.74248
I1003363_to_I1175340,242215,-16190.2,-0.0668422,-4.28982
I67434_to_I370062,211277,-50510.5,-0.239073,-13.585
I37199_to_I162191,209308,-40209.3,-0.192106,-10.3796
I250637_to_I391062,232100,-19969.5,-0.0860382,-5.14614
I62908_to_I845424,228350,-37620.3,-0.164748,-9.7264
I285903_to_I1246441,227534,-34531.9,-0.151766,-8.70576
I280550_to_I1061526,199147,-16940,-0.0850628,-3.92765
I59647_to_I711042,236743,-62924.9,-0.265794,-14.7923
I1413656_to_I1673575,224764,-8751.54,-0.0389366,-3.70748
I48617_to_I120964,218082,-12942,-0.0593445,-3.33156
I1148832_to_I1557338,204271,-11005.8,-0.0538782,-3.04619
I63637_to_I172393,227234,-14265.7,-0.0627797,-4.13278
I255409_to_I1236679,227680,-26441.9,-0.116136,-6.53989
I51999_to_I65989,203189,-31753.3,-0.156275,-7.45303
I96321_to_I727661,228200,-43036.3,-0.18859,-11.772
I1014334_to_I1607991,258394,-13783.7,-0.0533437,-4.63571
I267761_to_I849455,211342,-22240.2,-0.105233,-5.17646
I42481_to_I467250,218145,-75283.4,-0.345107,-18.2994
I33428_to_I143628,209204,-9057.74,-0.0432962,-2.59035
I286639_to_I729590,238247,-39004.5,-0.163715,-10.2423
I258625_to_I1053466,243153,-25341.3,-0.10422,-7.04871
I138912_to_I163336,227860,-21684.9,-0.0951678,-5.35052
I254811_to_I1346816,217849,-21597.4,-0.0991394,-4.8814
I377193_to_I1467439,233079,-20384.4,-0.0874571,-5.8449
I321232_to_I388376,213090,-12687.9,-0.0595425,-3.56962
I42832_to_I941811,211019,-48288.4,-0.228834,-13.5223
I40858_to_I326642,226226,-30224.8,-0.133604,-8.77075
I63551_to_I766197,225199,-58447,-0.259535,-11.8069
I414488_to_I1444351,233433,-28080.9,-0.120295,-6.88801
I1223029_to_I1484349,212440,-16943.7,-0.0797575,-4.64179
I241348_to_I1411612,209804,-53002.2,-0.252627,-12.1548
I68927_to_I1001504,225441,-41862,-0.185689,-10.8525
I265254_to_I1075335,185419,-20511.5,-0.110622,-5.55839
I39817_to_I123935,244360,-24656.7,-0.100903,-6.41768
I68813_to_I1022130,220041,-31311,-0.142296,-7.02949
I263678_to_I1414921,234404,-22566.1,-0.0962702,-6.46777
I223373_to_I1138875,251793,-34710.8,-0.137854,-8.8026
I65752_to_I400995,243138,-48601.4,-0.199892,-8.5354
I272652_to_I1167902,196552,-25003.8,-0.127212,-5.66278
I64907_to_I288901,204465,-39072.5,-0.191096,-10.1982
I260245_to_I398263,238839,-15769.4,-0.066025,-3.31871
I1019265_to_I1609484,191041,-16642.5,-0.0871149,-4.77828
I52776_to_I432133,203368,-17851.1,-0.0877771,-5.84613
I65248_to_I143723,207471,-20707.5,-0.099809,-5.20534
I91135_to_I451366,231712,-44813.7,-0.193402,-13.8964
I59601_to_I162260,221207,-27289.3,-0.123366,-6.26428
I43001_to_I788059,231157,-38914.3,-0.168346,-10.8928
I33396_to_I171830,218920,-18766.9,-0.0857249,-5.15384
I369214_to_I500234,235581,-20461.6,-0.0868558,-5.11203
I371416_to_I1555295,233317,-34416.6,-0.14751,-9.61017
I79803_to_I510003,217576,-69065.4,-0.317431,-18.4439
I68879_to_I109722,263535,-38232.4,-0.145075,-9.29864
I326588_to_I1550792,222011,-23641.8,-0.106489,-7.19786
I278119_to_I1460759,242808,-26040.3,-0.107246,-9.51079
I229326_to_I1518314,221452,-23739.1,-0.107197,-5.62603
I241370_to_I322329,220797,-16064.4,-0.0727565,-3.90313
I63383_to_I120403,224358,-40079.2,-0.178639,-9.2985
I39185_to_I129655,213879,-36147.4,-0.169009,-9.20822
I51138_to_I162140,203531,-19567.1,-0.0961381,-5.22569
I391092_to_I1224698,211011,-19498.3,-0.0924043,-4.8551
I1003730_to_I1325980,238008,-27237.4,-0.114439,-9.95933
I305613_to_I1093817,242023,-30481.9,-0.125946,-6.77932
I97327_to_I143861,230116,-35252.2,-0.153193,-7.30196
I305480_to_I953644,230175,-20992.5,-0.0912023,-4.57284
I32246_to_I123986,217376,-12633.3,-0.0581173,-3.18584
I281407_to_I982443,209612,-20216.9,-0.0964491,-4.94532
I223371_to_I488745,252909,-18779.3,-0.074253,-5.17377
I43035_to_I782889,212618,-42495.2,-0.199866,-11.5601
I64876_to_I218622,191665,-33275.6,-0.173613,-11.2273
I987823_to_I1620944,223669,-13752.2,-0.0614847,-5.06294
I1005884_to_I1494007,247195,-19028.1,-0.076976,-4.86829
I326520_to_I388443,217620,-16086.6,-0.0739207,-4.0332
I40817_to_I132197,211068,-15868.3,-0.0751812,-3.83423
I305405_to_I696282,231605,-11626.1,-0.0501978,-4.40489
I322357_to_I1605998,251432,-45627.3,-0.18147,-11.6623
I32332_to_I957745,189294,-59568.6,-0.314688,-14.1168
I291052_to_I689560,196818,-14205.3,-0.0721751,-4.25055
I79948_to_I203713,216979,-25529.8,-0.11766,-5.9152
I31631_to_I129251,232337,-25547.2,-0.109958,-6.43361
I43071_to_I134940,241545,-46004,-0.190457,-12.5692
I63888_to_I122395,231181,-20856.2,-0.0902161,-4.837
I263680_to_I721349,227633,-18953.6,-0.0832639,-5.00419
I63155_to_I296808,202797,-26486,-0.130604,-6.60547
I96284_to_I696384,226641,-33450.1,-0.147591,-8.34001
I285133_to_I1590801,241119,-34457.9,-0.142908,-9.85101
I236970_to_I1173479,214048,-21404.9,-0.1,-5.4937
I432909_to_I1461848,233221,-28365.1,-0.121623,-9.22291
I59798_to_I297279,203824,-41861.9,-0.205383,-9.01941
I300948_to_I422844,225882,-14152.8,-0.0626556,-3.83788
I62433_to_I143685,229858,-33827.5,-0.147167,-8.31552
I31495_to_I217623,219090,-42110.7,-0.192207,-8.30704
I223297_to_I1470643,222665,-34015.7,-0.152766,-6.94564
I254819_to_I1528880,230308,-19494.1,-0.0846437,-4.86346
I312674_to_I782887,222824,-28267.1,-0.126858,-9.18002
I223357_to_I349637,219931,-15499.3,-0.0704735,-4.55041
I62695_to_I121756,202046,-15804.8,-0.078224,-4.77905
I270027_to_I1370853,227728,-52256.9,-0.229471,-10.5738
I414456_to_I1460948,208293,-28207.6,-0.135423,-7.64504
I63819_to_I123803,209272,-27015.5,-0.129093,-6.70764
I69639_to_I145355,268070,-13548.9,-0.0505424,-3.03627
I63170_to_I123758,237089,-15929.3,-0.0671871,-3.99621
I337439_to_I474214,237414,-21283.4,-0.089647,-5.91459
I300513_to_I1166752,247000,-39799.4,-0.161131,-9.64738
I308045_to_I394758,233337,-18261.2,-0.078261,-3.82521
I35799_to_I771172,225358,-52528.5,-0.233089,-12.7658
I63392_to_I294832,200332,-19433.9,-0.0970083,-5.3584
I263728_to_I402030,252896,-49757,-0.196749,-13.7636
I234666_to_I1318851,203693,-63284.5,-0.310686,-15.2074
I46655_to_I160594,215610,-35899.5,-0.166502,-9.35281
I31102_to_I477199,186944,-41193.6,-0.220353,-11.1443
I1004681_to_I1613052,250427,-17660.7,-0.0705224,-4.09909
I65104_to_I358041,206612,-27762.4,-0.13437,-5.81674
I59690_to_I109886,245739,-27584,-0.112249,-5.30191
